Transaction_ID,Transaction_Amount,Transaction_Volume,Average_Transaction_Amount,Frequency_of_Transactions,Time_Since_Last_Transaction,Day_of_Week,Time_of_Day,Age,Gender,Income,Account_Type
TX321,954.4648088,2,1001.837295,13,1,Thursday,13:00,28,Male,395028,Savings
TX322,947.315879,2,978.6439416,13,4,Wednesday,3:00,45,Female,1215207,Current
TX323,982.1448815,2,1015.887668,13,24,Sunday,22:00,33,Female,1383868,Current
TX324,974.7584718,4,1015.901432,7,11,Saturday,17:00,38,Female,874100,Savings
TX325,953.6323433,1,1004.76738,13,29,Monday,3:00,52,Male,1095600,Current
TX326,943.978867,3,997.8012457,14,20,Friday,21:00,57,Female,1279448,Savings
TX327,949.2790561,3,1015.657405,16,28,Thursday,21:00,29,Male,570914,Current
TX328,1021.211713,2,1002.866783,15,23,Monday,0:00,25,Female,1303429,Savings
TX329,994.7234974,1,996.312867,17,12,Saturday,7:00,36,Male,1459608,Savings
TX330,988.9902686,4,958.6429055,18,3,Friday,19:00,30,Male,878533,Current
TX331,1014.896053,1,1005.774648,14,7,Friday,20:00,59,Male,436554,Savings
TX332,970.9611106,1,1017.074261,12,21,Wednesday,6:00,58,Male,846495,Current
TX333,980.0444074,1,986.9420646,12,12,Wednesday,11:00,25,Male,491420,Current
TX334,1038.601078,4,1030.626475,5,13,Tuesday,6:00,45,Female,1167780,Current
TX335,1007.243383,2,987.7045427,6,2,Thursday,0:00,53,Female,858830,Current
TX336,1076.069925,1,990.181251,16,26,Wednesday,14:00,58,Female,633569,Savings
TX337,1061.320257,2,1023.141928,7,11,Friday,9:00,31,Male,1156626,Savings
TX338,1010.336202,4,1015.178772,7,20,Saturday,20:00,19,Male,1186364,Current
TX339,1002.91755,4,985.1043159,6,17,Monday,11:00,52,Male,826570,Savings
TX340,1133.905494,2,990.2869765,9,21,Saturday,16:00,48,Male,1028342,Savings
TX341,1052.397103,4,993.2920855,7,13,Sunday,8:00,55,Male,860315,Savings
TX342,971.9057168,3,973.4278956,16,12,Sunday,8:00,40,Male,382279,Current
TX343,986.3786149,4,998.5017831,5,24,Sunday,1:00,45,Female,1299430,Current
TX344,951.7797873,1,991.3968673,14,28,Tuesday,2:00,60,Female,868302,Savings
TX345,992.469704,1,985.7249229,5,6,Friday,7:00,51,Male,811603,Current
TX346,1075.731845,3,1040.713566,8,17,Friday,17:00,22,Female,1128791,Current
TX347,1001.397573,1,1008.363742,8,26,Wednesday,13:00,60,Male,676794,Savings
TX348,987.0601969,2,1031.972943,14,5,Tuesday,4:00,59,Female,308036,Savings
TX349,868.8105882,2,975.586599,16,9,Monday,12:00,64,Female,1232477,Savings
TX350,923.016674,4,970.2744594,10,4,Friday,4:00,58,Male,302352,Savings
TX351,936.5982225,1,1002.466581,15,23,Wednesday,2:00,59,Female,964929,Savings
TX352,960.6108124,1,987.583048,9,14,Sunday,11:00,38,Male,767243,Savings
TX353,1008.541595,1,1025.204148,16,24,Friday,2:00,30,Male,1407054,Current
TX354,973.9049093,1,1011.296283,5,3,Thursday,17:00,57,Female,899253,Current
TX355,1098.034564,1,1022.547165,11,21,Thursday,4:00,34,Male,539779,Current
TX356,1083.222013,2,1031.238128,17,15,Thursday,21:00,38,Female,1393365,Current
TX357,981.9118466,1,1005.602428,12,20,Monday,13:00,29,Female,1473650,Current
TX358,954.5317615,4,1000.577514,10,23,Tuesday,3:00,55,Female,721280,Savings
TX359,909.2563478,3,1038.727786,15,25,Wednesday,17:00,34,Male,1462189,Current
TX360,890.0194641,3,965.7512108,19,15,Thursday,6:00,62,Female,1499151,Current
TX361,948.8386117,3,984.1114789,10,3,Wednesday,4:00,30,Male,848333,Savings
TX362,1036.1348,2,982.7529525,10,29,Saturday,10:00,20,Male,942613,Savings
TX363,1111.987152,1,1009.201412,16,2,Monday,23:00,52,Female,1398423,Savings
TX364,1072.346677,3,1002.818778,7,18,Tuesday,16:00,57,Male,1098022,Current
TX365,1060.463306,3,971.2087189,9,13,Friday,8:00,18,Female,1237635,Current
TX366,969.0381768,3,1006.262377,13,2,Saturday,13:00,21,Male,662462,Current
TX367,990.4476155,3,989.0312066,18,28,Friday,12:00,49,Female,518401,Savings
TX368,1019.530659,1,1015.858659,11,2,Tuesday,15:00,55,Female,1060129,Current
TX369,991.9317813,3,985.8085541,19,28,Tuesday,6:00,20,Female,1417063,Current
TX370,960.5529616,3,990.5834205,15,22,Friday,6:00,56,Female,954224,Savings
TX371,1003.944805,1,1000.462774,7,21,Wednesday,21:00,48,Male,578710,Current
TX372,849.0243922,2,1003.676991,8,8,Saturday,19:00,37,Female,300159,Current
TX373,873.8256265,2,1036.013173,8,21,Sunday,21:00,47,Female,945822,Current
TX374,965.2265384,3,1031.141971,18,2,Tuesday,23:00,51,Male,479838,Current
TX375,968.6904984,4,1000.30758,10,6,Monday,22:00,41,Male,1034983,Current
TX376,957.077503,3,1022.511755,13,1,Wednesday,18:00,26,Female,436643,Current
TX377,1013.128066,1,1003.871798,7,17,Saturday,15:00,29,Male,332441,Current
TX378,1003.917433,4,988.9025657,15,25,Sunday,9:00,64,Male,967540,Current
TX379,991.5746685,4,1003.989759,16,11,Monday,3:00,64,Female,878328,Savings
TX380,969.1174052,3,993.6785429,7,12,Friday,9:00,34,Male,1103940,Current
TX381,878.7392861,4,999.3965667,13,3,Sunday,15:00,35,Female,930527,Current
TX382,929.7717871,4,971.6700473,11,9,Friday,17:00,54,Male,1460291,Savings
TX383,980.166892,1,1009.650481,10,11,Saturday,23:00,39,Female,638540,Savings
TX384,1033.644311,4,996.7116712,6,3,Thursday,5:00,61,Female,778356,Current
TX385,982.829445,1,1039.293901,8,21,Thursday,10:00,52,Female,588816,Savings
TX386,1002.045959,4,979.9562509,19,21,Tuesday,13:00,30,Male,1106564,Savings
TX387,1008.824366,3,1001.646598,13,3,Sunday,5:00,34,Male,616275,Current
TX388,999.036981,4,994.7421834,14,28,Tuesday,5:00,18,Male,581755,Current
TX389,956.7066781,4,985.6151332,14,12,Wednesday,21:00,59,Male,895642,Savings
TX390,923.7647275,1,972.9288029,10,7,Friday,0:00,24,Male,1409816,Current
TX391,1049.433458,3,972.9710847,8,15,Wednesday,8:00,49,Male,828714,Savings
TX392,1018.560643,4,1023.064772,12,13,Saturday,3:00,57,Female,1438882,Current
TX393,1015.60348,2,1002.998633,16,13,Sunday,22:00,61,Female,1276089,Current
TX394,1007.580941,3,1000.508534,9,24,Thursday,17:00,28,Female,1409791,Current
TX395,989.7136205,3,986.9996666,14,12,Sunday,9:00,43,Male,413688,Current
TX396,1019.663461,3,1028.259895,17,21,Thursday,14:00,48,Male,1334186,Current
TX397,959.4571244,4,974.8484428,10,24,Saturday,14:00,48,Male,1166792,Savings
TX398,1055.725814,2,1022.278973,9,20,Thursday,8:00,28,Male,859351,Current
TX399,919.6169486,1,1003.694812,14,21,Saturday,4:00,23,Female,781725,Current
TX400,1109.382494,1,962.1105386,19,3,Saturday,5:00,46,Female,1163659,Savings
TX401,1015.080962,1,1013.759339,15,13,Tuesday,10:00,48,Female,1493627,Current
TX402,961.9155897,4,1006.197546,7,28,Wednesday,11:00,28,Female,685893,Savings
TX403,1008.137221,4,1000.827581,16,19,Friday,1:00,34,Female,1050186,Current
TX404,1026.298878,2,997.5659209,11,8,Friday,9:00,25,Female,900541,Current
TX405,951.9255815,1,1016.617046,15,7,Monday,19:00,41,Female,912181,Current
TX406,1015.30072,1,1021.093326,14,4,Friday,9:00,60,Female,979892,Savings
TX407,965.2164311,2,978.3161722,11,8,Wednesday,21:00,54,Male,1167482,Current
TX408,999.0125453,1,990.2684022,17,10,Thursday,8:00,44,Male,1404417,Current
TX409,967.5313481,4,1026.426081,8,21,Saturday,2:00,52,Male,1352272,Current
TX410,914.7651493,1,991.5491778,6,13,Thursday,19:00,44,Female,628785,Current
TX411,939.4414035,2,1014.615282,14,13,Thursday,19:00,40,Female,723177,Savings
TX412,1024.358222,1,1013.150488,14,1,Monday,21:00,51,Female,1383116,Savings
TX413,981.7725427,4,970.7688765,15,24,Wednesday,20:00,52,Male,1015339,Current
TX414,959.744538,4,1019.157645,11,15,Sunday,6:00,43,Male,569956,Current
TX415,1070.552545,2,991.8917998,8,15,Tuesday,19:00,62,Male,732680,Current
TX416,1037.305049,2,967.4992806,16,14,Monday,3:00,32,Male,738242,Savings
TX417,869.7893072,4,1003.978963,15,8,Sunday,3:00,51,Female,844279,Savings
TX418,1052.925215,2,990.3924502,13,17,Sunday,20:00,40,Male,1255230,Current
TX419,1017.383824,1,990.2554287,17,25,Thursday,21:00,23,Female,519526,Current
TX420,1049.749083,2,996.7494774,19,4,Thursday,11:00,55,Female,345475,Savings
TX421,1033.315625,3,1009.251826,14,18,Saturday,4:00,42,Female,517583,Current
TX422,3218.959781,1,965.597949,15,23,Sunday,9:00,27,Female,1002495,Current
TX423,1024.015233,1,988.612326,5,11,Tuesday,21:00,34,Male,1043859,Savings
TX424,953.7751395,1,1006.603337,10,17,Monday,18:00,53,Male,1382448,Current
TX425,1054.097103,3,1019.910649,10,1,Sunday,22:00,56,Male,926256,Savings
TX426,2944.766209,4,990.8053854,8,21,Wednesday,16:00,29,Female,973647,Savings
TX427,1031.680577,1,1001.759376,5,3,Tuesday,14:00,53,Male,612863,Current
TX428,1039.707003,1,995.594908,7,11,Thursday,2:00,57,Male,1090605,Current
TX429,924.1063127,3,992.859416,17,19,Saturday,0:00,57,Male,1333668,Savings
TX430,1034.941421,1,1008.419459,18,3,Wednesday,11:00,33,Female,563625,Savings
TX431,1029.002662,4,1020.221529,11,2,Saturday,18:00,54,Female,689959,Current
TX432,1034.178466,3,972.6808858,6,16,Sunday,18:00,35,Female,1123759,Current
TX433,980.3842616,4,991.5497453,18,21,Wednesday,4:00,44,Male,447595,Savings
TX434,923.8820407,1,1022.253767,16,14,Friday,21:00,50,Female,788765,Savings
TX435,987.7075011,2,987.7152676,9,27,Tuesday,14:00,56,Male,783779,Savings
TX436,972.0502636,3,1006.801187,7,22,Friday,23:00,37,Male,389116,Current
TX437,1021.223655,1,996.6381307,13,8,Tuesday,9:00,34,Male,703777,Current
TX438,1075.679899,2,987.7327837,8,9,Monday,16:00,29,Male,798682,Savings
TX439,1019.529695,3,1049.078067,6,28,Tuesday,5:00,39,Female,822154,Current
TX440,940.7044495,3,1006.89794,10,20,Wednesday,8:00,37,Female,361842,Current
TX441,1074.929129,2,1024.955137,9,2,Saturday,2:00,23,Male,1087738,Current
TX442,1059.49557,4,1020.273515,10,9,Wednesday,3:00,19,Female,1388963,Savings
TX443,1027.573814,3,1006.811784,12,22,Thursday,1:00,47,Male,1141708,Current
TX444,988.5304628,4,999.130461,11,17,Monday,3:00,36,Female,564064,Current
TX445,1036.119396,2,982.1093462,14,6,Saturday,16:00,27,Female,382289,Current
TX446,958.2817911,4,1023.428527,15,21,Sunday,14:00,32,Female,433498,Current
TX447,1087.479195,1,1027.629082,13,10,Tuesday,19:00,62,Male,656007,Current
TX448,1052.974027,3,1010.24933,8,15,Sunday,0:00,63,Female,305039,Savings
TX449,987.6845122,2,1013.955538,7,26,Monday,10:00,33,Male,705841,Current
TX450,926.0926456,2,977.3717278,10,19,Thursday,12:00,63,Female,662441,Current
TX451,916.1545763,3,1001.850812,18,8,Wednesday,13:00,59,Female,1371824,Savings
TX452,1007.691596,1,1015.329347,11,17,Thursday,0:00,54,Female,1492503,Current
TX453,978.9802439,2,1027.252341,15,27,Thursday,5:00,57,Male,998787,Savings
TX454,942.3188005,3,1002.272489,16,18,Tuesday,21:00,28,Female,1213081,Current
TX455,965.4806687,2,1000.08186,12,4,Thursday,14:00,18,Male,597986,Current
TX456,1087.46121,1,979.6350071,10,6,Friday,15:00,46,Male,1070692,Savings
TX457,1042.802961,3,1019.155795,8,19,Wednesday,3:00,22,Female,952416,Savings
TX458,945.7424737,4,983.4917894,14,23,Monday,20:00,41,Male,1289336,Savings
TX459,975.3625224,3,1011.388285,9,4,Saturday,9:00,59,Female,361753,Current
TX460,988.5100185,3,982.9718713,17,3,Sunday,21:00,58,Male,523492,Current
TX461,1046.090075,3,1009.653758,7,25,Sunday,21:00,26,Male,1198332,Savings
TX462,883.9184797,4,978.6860057,18,20,Sunday,15:00,40,Female,1354096,Current
TX463,1030.978324,1,1008.214613,10,12,Tuesday,21:00,50,Female,364925,Savings
TX464,985.9490176,2,1008.499322,19,28,Wednesday,3:00,51,Male,1079976,Savings
TX465,966.5306974,3,979.5919087,11,15,Saturday,18:00,32,Female,879223,Current
TX466,1051.069165,3,1041.768855,5,1,Wednesday,2:00,27,Male,1346439,Current
TX467,956.5853634,2,1010.692582,6,19,Friday,21:00,18,Female,606081,Current
TX468,997.8899303,1,1038.628783,17,7,Tuesday,16:00,24,Female,420076,Savings
TX469,1042.922556,3,995.3075886,14,17,Sunday,20:00,18,Female,547536,Savings
TX470,1051.38473,3,1006.404544,17,3,Sunday,20:00,60,Male,966015,Savings
TX471,1031.769068,2,1007.148434,16,9,Monday,21:00,33,Female,1293778,Current
TX472,980.6160908,3,986.5305295,18,29,Wednesday,18:00,19,Male,1467272,Current
TX473,995.493763,1,1020.467712,18,25,Tuesday,18:00,19,Male,639679,Current
TX474,2996.004503,3,988.2352708,13,8,Thursday,14:00,45,Male,1051731,Current
TX475,969.6649853,2,1004.225674,17,13,Saturday,14:00,37,Female,781215,Current
TX476,962.4597347,2,998.1277518,12,27,Sunday,3:00,28,Female,1457738,Current
TX477,990.8403041,2,1013.023229,18,17,Monday,1:00,32,Male,545144,Savings
TX478,916.9758666,2,1036.392787,9,16,Friday,6:00,49,Female,1163731,Savings
TX479,1020.48814,4,982.7782418,16,29,Wednesday,6:00,45,Female,948456,Savings
TX480,942.5422558,2,967.8037709,5,16,Sunday,2:00,38,Male,497097,Current
TX481,1093.231253,2,1022.198592,16,10,Friday,12:00,28,Female,754151,Current
TX482,937.2331942,1,1007.062545,15,2,Saturday,11:00,27,Male,1260811,Savings
TX483,1018.964044,2,1032.181483,6,18,Thursday,18:00,43,Male,698102,Savings
TX484,3166.250653,4,1011.935656,18,6,Monday,14:00,20,Female,745093,Current
TX485,959.3493939,2,1014.679785,17,28,Friday,13:00,30,Male,679747,Savings
TX486,1030.701282,4,1010.567856,11,23,Saturday,23:00,37,Male,1266649,Savings
TX487,952.5287837,4,1028.6947,12,1,Friday,21:00,23,Female,1167196,Current
TX488,983.3681341,1,1009.830842,16,24,Saturday,17:00,23,Female,1476792,Current
TX489,1033.537047,4,994.1548048,17,6,Tuesday,1:00,25,Male,1217472,Current
TX490,964.635331,4,1002.507306,15,20,Thursday,10:00,48,Male,636986,Current
TX491,1018.430041,1,1006.314505,15,3,Sunday,14:00,33,Female,552156,Current
TX492,1008.609205,3,998.6417052,15,21,Wednesday,21:00,28,Male,414589,Current
TX493,1054.088336,3,973.7556161,10,6,Sunday,13:00,41,Male,1193041,Current
TX494,948.413271,3,1022.26721,19,11,Tuesday,2:00,20,Female,739503,Savings
TX495,912.4315022,3,969.4485901,13,4,Friday,18:00,60,Female,1381916,Savings
TX496,932.2990821,3,988.9361563,11,24,Wednesday,13:00,51,Female,765590,Current
TX497,1075.847339,1,1027.022718,7,21,Thursday,17:00,21,Male,1182421,Current
TX498,1031.275401,1,1017.70463,18,11,Wednesday,17:00,44,Female,625329,Savings
TX499,974.0303507,3,1003.06882,19,25,Monday,21:00,27,Male,300917,Current
TX500,1020.205083,4,979.5605178,5,15,Thursday,21:00,39,Male,885457,Savings
TX501,1047.62992,2,1009.473863,6,20,Tuesday,15:00,50,Male,503834,Savings
TX502,1042.325905,2,1009.995329,8,6,Wednesday,23:00,43,Female,436285,Savings
TX503,1010.72837,1,1019.380467,10,2,Thursday,21:00,43,Male,586663,Savings
TX504,1009.710143,4,983.2764424,12,29,Tuesday,16:00,37,Male,788051,Savings
TX505,1040.504033,3,978.4425179,11,16,Friday,14:00,44,Male,821396,Savings
TX506,1012.391649,1,1003.867463,7,19,Thursday,4:00,59,Female,608974,Savings
TX507,1081.271593,3,1028.150529,19,21,Saturday,13:00,37,Male,824006,Current
TX508,899.2397006,1,974.9717226,14,29,Wednesday,13:00,28,Male,1305489,Savings
TX509,940.3144506,3,993.973071,8,18,Saturday,23:00,27,Female,790399,Savings
TX510,987.1910124,3,995.1700511,9,25,Thursday,23:00,40,Male,1338218,Savings
TX511,939.8399572,2,979.1591118,12,28,Tuesday,6:00,45,Male,1077635,Savings
TX512,977.1939586,1,1003.628532,14,22,Thursday,17:00,55,Female,901982,Savings
TX513,975.5575079,3,994.4313423,11,11,Thursday,13:00,49,Female,1241245,Savings
TX514,1011.820893,4,978.7396402,18,24,Wednesday,11:00,40,Male,1335408,Current
TX515,1015.652485,2,999.2468011,13,23,Tuesday,20:00,51,Male,595599,Savings
TX516,1010.903775,1,1000.418947,19,10,Sunday,14:00,56,Female,537068,Savings
TX517,940.7819914,2,990.012314,17,16,Monday,11:00,61,Male,417797,Current
TX518,978.7775648,3,1020.716505,6,16,Sunday,6:00,21,Female,857242,Current
TX519,975.4219421,1,1006.8989,17,17,Monday,4:00,23,Male,1214424,Current
TX520,1054.881248,2,1000.766012,8,28,Sunday,7:00,42,Male,498303,Savings
TX521,966.5134084,4,991.9786267,16,21,Saturday,2:00,45,Female,481890,Current
TX522,1022.0993,2,991.3922905,17,6,Sunday,7:00,23,Male,456877,Savings
TX523,984.7597955,3,1014.778309,19,29,Sunday,4:00,42,Female,1178878,Current
TX524,1020.430365,3,993.8438306,19,22,Thursday,12:00,62,Female,573022,Savings
TX525,970.9588024,4,1002.609082,17,17,Saturday,3:00,50,Female,893792,Current
TX526,964.2726496,2,994.7658986,12,18,Wednesday,12:00,40,Male,636199,Savings
TX527,967.1902023,3,985.3421423,17,7,Friday,16:00,45,Female,1138927,Savings
TX528,1068.605842,3,1012.144909,5,7,Friday,17:00,46,Male,789709,Savings
TX529,980.7489094,1,1007.65978,18,21,Sunday,16:00,57,Female,1067442,Current
TX530,1038.410361,2,1004.30793,16,21,Sunday,19:00,47,Female,1117459,Current
TX531,1032.46144,4,1015.147869,13,15,Thursday,0:00,62,Female,1437613,Current
TX532,1011.242441,3,1009.70929,12,10,Saturday,18:00,28,Male,753222,Savings
TX533,1016.250707,4,991.0751465,14,29,Friday,20:00,57,Male,768535,Current
TX534,968.0004092,1,996.6755703,17,19,Saturday,7:00,58,Female,670608,Savings
TX535,964.8635992,1,975.9061343,9,19,Tuesday,7:00,36,Female,834522,Current
TX536,1078.905903,2,1019.708994,16,2,Saturday,22:00,54,Female,684370,Current
TX537,890.2875878,1,1001.857152,15,4,Tuesday,12:00,49,Female,526256,Savings
TX538,1043.80234,2,1029.453414,7,26,Thursday,2:00,63,Female,1051287,Current
TX539,918.0257919,2,992.1505779,12,1,Sunday,11:00,25,Female,435639,Current
TX540,1032.02399,4,996.1899379,15,9,Sunday,15:00,29,Female,303358,Savings
TX541,1004.260472,2,940.1772806,12,22,Tuesday,8:00,43,Female,538483,Savings
TX542,1023.333549,3,1030.420125,12,5,Wednesday,15:00,32,Male,492971,Savings
TX543,980.2518902,3,1011.506777,6,23,Sunday,17:00,37,Male,902251,Current
TX544,986.4920004,3,1011.878535,5,22,Monday,1:00,47,Male,1460152,Current
TX545,1011.325432,1,1005.101067,18,29,Monday,19:00,55,Male,404188,Savings
TX546,904.3872512,4,998.6273191,19,14,Monday,20:00,41,Female,949285,Savings
TX547,986.1341972,3,1014.303248,11,4,Wednesday,17:00,38,Female,1074107,Current
TX548,1003.340744,4,1021.538457,7,8,Tuesday,9:00,42,Female,1486995,Savings
TX549,993.8645533,1,1001.867447,9,23,Friday,23:00,62,Female,804677,Current
TX550,3227.459108,4,1012.042366,7,11,Thursday,11:00,29,Female,566150,Savings
TX551,1012.887627,3,975.1647885,17,29,Saturday,8:00,56,Male,650164,Savings
TX552,971.2726512,3,991.6027308,8,25,Thursday,0:00,39,Female,1047108,Savings
TX553,929.1783186,3,1013.063862,14,22,Tuesday,20:00,32,Male,1450997,Current
TX554,891.7845066,4,993.4280112,18,15,Monday,16:00,43,Female,1477228,Savings
TX555,996.5861189,2,982.972591,17,6,Wednesday,13:00,31,Female,866510,Savings
TX556,1011.470162,1,978.3772577,15,13,Monday,20:00,52,Female,964635,Savings
TX557,1016.803558,2,1039.143491,19,5,Tuesday,19:00,23,Female,669349,Savings
TX558,1059.385959,4,1030.711248,5,25,Saturday,13:00,30,Male,1101151,Current
TX559,1003.796027,3,967.7985711,15,15,Thursday,2:00,34,Female,1047410,Current
TX560,1036.862627,2,978.1677761,16,8,Friday,16:00,24,Female,1449282,Savings
TX561,946.5356572,2,964.2610854,18,5,Sunday,14:00,21,Male,1054471,Savings
TX562,1015.872663,2,993.3427919,8,13,Tuesday,12:00,19,Female,411362,Savings
TX563,1000.712208,3,968.4729658,19,9,Sunday,12:00,19,Male,1253847,Savings
TX564,887.1933846,1,986.736131,13,16,Wednesday,9:00,55,Male,489073,Savings
TX565,941.6881053,2,957.6831687,17,23,Friday,5:00,63,Female,1125963,Current
TX566,1036.611725,4,995.7321556,14,18,Sunday,7:00,49,Female,1226921,Current
TX567,909.1010387,3,1015.194246,19,3,Tuesday,10:00,60,Male,845726,Current
TX568,1075.381678,1,986.1569558,10,24,Saturday,2:00,39,Female,645280,Current
TX569,1067.333486,3,990.5130912,17,27,Tuesday,2:00,26,Male,356635,Savings
TX570,2973.267078,2,972.7150449,5,27,Monday,8:00,40,Male,1427113,Savings
TX571,935.3429228,3,1011.447806,8,23,Saturday,1:00,62,Male,1056079,Savings
TX572,1069.526129,2,994.5964656,13,14,Tuesday,22:00,58,Female,923640,Current
TX573,1052.435356,2,1033.108142,14,3,Wednesday,10:00,38,Female,340149,Current
TX574,1024.560383,4,992.8394124,13,10,Tuesday,21:00,28,Female,653039,Current
TX575,2713.596587,1,1026.366046,15,26,Saturday,11:00,60,Female,1240335,Savings
TX576,951.4623856,4,1028.248948,11,22,Tuesday,14:00,25,Male,855710,Current
TX577,1042.338539,4,957.4554516,16,12,Friday,10:00,34,Female,739358,Savings
TX578,964.6187053,1,985.7565227,12,5,Tuesday,15:00,53,Female,1443413,Current
TX579,1042.099185,2,992.615856,11,16,Saturday,9:00,24,Female,404428,Savings
TX580,1018.159115,1,1010.390927,7,15,Thursday,14:00,63,Male,420243,Current
TX581,1012.608368,4,976.2786154,9,27,Sunday,19:00,46,Male,380152,Savings
TX582,959.6818651,2,973.088332,6,5,Saturday,3:00,47,Male,858866,Current
TX583,952.712697,2,1012.164924,10,29,Thursday,21:00,64,Male,476968,Savings
TX584,976.5429317,2,971.4370301,8,15,Sunday,19:00,26,Female,1038591,Current
TX585,981.2253057,4,1023.647057,11,11,Friday,21:00,21,Female,884668,Savings
TX586,1012.294841,4,940.938498,7,10,Saturday,2:00,38,Male,1187198,Current
TX587,985.9865448,2,963.4803152,15,20,Tuesday,1:00,19,Female,1187099,Savings
TX588,1000.45221,4,1042.074638,18,7,Friday,10:00,41,Male,433248,Current
TX589,1027.779434,4,1048.585653,19,17,Monday,10:00,45,Male,1093567,Current
TX590,952.384181,2,986.4600972,11,2,Tuesday,23:00,21,Male,1303466,Current
TX591,977.3447066,2,1017.89447,15,17,Saturday,1:00,33,Male,445281,Current
TX592,913.9777195,2,1036.55362,16,25,Friday,9:00,59,Male,682688,Current
TX593,1068.526807,2,1013.904058,19,5,Saturday,15:00,62,Male,471541,Current
TX594,1018.500142,3,986.1102343,13,16,Tuesday,1:00,29,Female,321067,Current
TX595,1003.946391,1,993.9272293,6,16,Thursday,6:00,19,Female,853280,Current
TX596,1059.728172,2,1018.41451,15,2,Sunday,13:00,19,Male,831740,Current
TX597,1019.271629,4,1025.633184,17,7,Friday,9:00,63,Male,442157,Current
TX598,1018.816089,2,1006.224318,12,6,Thursday,12:00,53,Male,1486837,Current
TX599,1095.077963,4,1004.896387,12,25,Monday,12:00,53,Female,1279091,Savings
TX600,994.2173216,4,1005.051799,17,27,Wednesday,4:00,21,Female,900724,Savings
TX601,1060.630412,3,1034.696638,18,6,Thursday,15:00,34,Male,372684,Current
TX602,1010.114453,1,995.175945,13,22,Sunday,11:00,51,Female,1254138,Savings
TX603,1076.757436,3,986.8608965,18,15,Wednesday,0:00,48,Female,947952,Current
TX604,942.391531,2,1003.560615,11,8,Friday,19:00,52,Female,709925,Savings
TX605,977.8132243,2,1023.898443,17,5,Thursday,7:00,18,Female,897578,Savings
TX606,960.2155119,4,996.3230624,7,20,Saturday,2:00,18,Male,1172318,Savings
TX607,939.6489176,1,978.4937521,6,29,Thursday,5:00,25,Male,609378,Current
TX608,1042.141562,4,1024.129603,16,20,Friday,19:00,26,Female,971986,Savings
TX609,1088.059406,1,999.9937265,15,13,Friday,21:00,45,Male,998419,Savings
TX610,1072.235625,3,999.2257235,7,8,Thursday,7:00,59,Male,841529,Current
TX611,997.3047575,3,980.3539284,17,28,Monday,19:00,36,Male,363014,Savings
TX612,998.8011349,3,1008.825431,18,11,Tuesday,9:00,44,Male,622341,Savings
TX613,912.1819484,2,1003.573015,18,20,Saturday,16:00,59,Male,776379,Current
TX614,1079.491949,4,1011.481424,11,11,Sunday,3:00,42,Female,1315691,Current
TX615,1025.139221,3,1035.927216,7,21,Friday,13:00,41,Female,1334104,Current
TX616,1031.341683,3,1003.729759,18,26,Wednesday,21:00,58,Male,778705,Current
TX617,1021.415835,2,1001.54313,13,22,Friday,18:00,50,Male,610435,Current
TX618,951.1009895,2,999.965366,18,20,Friday,12:00,32,Female,1480594,Current
TX619,959.4574433,2,1044.36687,10,23,Monday,9:00,24,Female,736048,Savings
TX620,1122.229138,1,989.1543532,6,6,Wednesday,19:00,50,Female,905108,Savings
TX621,989.8799006,4,1001.53908,15,22,Tuesday,3:00,18,Female,363965,Current
TX622,961.5344988,4,994.7734188,17,24,Wednesday,3:00,60,Female,1206395,Savings
TX623,961.463147,3,991.1940643,15,27,Sunday,3:00,54,Male,510448,Current
TX624,900.4338976,4,1005.210348,11,9,Thursday,21:00,28,Female,1203275,Savings
TX625,988.4533775,2,1013.696855,9,7,Friday,0:00,43,Male,1318454,Current
TX626,950.8438933,4,967.6238938,12,24,Saturday,18:00,54,Female,638526,Savings
TX627,1026.425894,3,1025.627851,13,22,Friday,11:00,46,Female,563328,Savings
TX628,903.431157,2,1017.40498,8,7,Friday,11:00,35,Female,555658,Current
TX629,1080.919066,2,994.7790762,5,12,Wednesday,10:00,21,Male,1128282,Savings
TX630,911.1994123,1,1021.27882,12,22,Tuesday,11:00,23,Female,1269752,Savings
TX631,984.8384538,3,999.3177019,19,14,Sunday,18:00,26,Female,407449,Savings
TX632,1070.01999,4,1011.084494,15,10,Wednesday,6:00,32,Male,875610,Savings
TX633,980.6150042,4,991.7276867,17,15,Wednesday,5:00,29,Male,1446204,Current
TX634,881.1783572,3,993.2261732,14,20,Sunday,3:00,38,Female,591975,Savings
TX635,1084.786144,4,1037.945774,13,28,Saturday,12:00,24,Female,817733,Current
TX636,867.5450228,2,1027.030058,15,16,Saturday,7:00,42,Female,921912,Current
TX637,918.1197541,1,1002.392005,11,11,Saturday,14:00,22,Female,1374602,Current
TX638,986.8729838,3,989.9726916,16,25,Thursday,18:00,44,Male,748648,Current
TX639,981.9344719,1,998.7163168,8,14,Monday,1:00,20,Male,425849,Current
TX640,1076.50976,4,1013.298543,11,13,Friday,4:00,42,Male,1131635,Current
TX641,1024.809959,2,989.2936657,14,23,Friday,17:00,64,Female,604958,Current
TX642,983.8284535,3,1028.940709,13,23,Wednesday,18:00,52,Male,1226694,Current
TX643,1025.135745,2,993.0341309,17,12,Monday,0:00,60,Male,1130326,Savings
TX644,991.4849517,3,1000.791215,6,12,Sunday,0:00,36,Female,738963,Current
TX645,960.2221466,3,1008.487879,12,16,Saturday,12:00,40,Female,1128411,Savings
